description,reference_number,issue_date,transaction_number,account_name,account_number,amount,trial_balance_account_id,transaction_type,transaction_created_by
"قيمة مبيعات آجله, شركة الثلج الابيض لاعمال التكييف شركة شخص واحد, ",48848,2025-07-26,28882,مبيعات ,411,-1500,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48849,2025-07-26,28883,مبيعات ,411,-652.17,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48850,2025-07-26,28884,مبيعات ,411,-2956.52,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48851,2025-07-26,28885,مبيعات ,411,-1626.09,\N,\N,\N
سند صرف/وايت مياه سكن المصانع ,48852,2025-07-26,2154,مبيعات ,411,200,\N,\N,\N
"قيمة مبيعات نقدية, , بنك الراجحى رقم الحساب [card-number]",48853,2025-07-26,28886,مبيعات ,411,-5652.17,\N,\N,\N
"قيمة مبيعات آجله, شركة بحر الجليد للاجهزة المنزلية, ",48854,2025-07-26,28887,مبيعات ,411,-1808.7,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48855,2025-07-26,28888,مبيعات ,411,-3513.05,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48856,2025-07-26,28889,مبيعات ,411,-686.96,\N,\N,\N
"قيمة مبيعات آجله, شركة الخط البارد التجارية, ",48857,2025-07-26,28890,مبيعات ,411,-5147.82,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة نسمات التكييف للتجارة, ",48858,2025-07-26,28891,مبيعات ,411,-1078.26,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48859,2025-07-26,28892,مبيعات ,411,-1582.61,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 2",48860,2025-07-26,28893,مبيعات ,411,-868.7,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة اجواء الشتاء والصيف للاجهزة المنزلية, ",48861,2025-07-26,28894,مبيعات ,411,-12469.57,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48862,2025-07-26,28895,مبيعات ,411,-191.3,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48863,2025-07-26,28896,مبيعات ,411,-130.43,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48864,2025-07-26,28897,مبيعات ,411,-421.74,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48865,2025-07-26,28898,مبيعات ,411,-8678.27,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48866,2025-07-26,28899,مبيعات ,411,-1034.78,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48867,2025-07-26,28900,مبيعات ,411,-1547.84,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48868,2025-07-26,28901,مبيعات ,411,-0.09,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48869,2025-07-26,28902,مبيعات ,411,-1530.43,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48870,2025-07-26,28903,مبيعات ,411,-1026.09,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48871,2025-07-26,28904,مبيعات ,411,-1391.3,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48872,2025-07-26,28905,مبيعات ,411,-3043.48,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48873,2025-07-26,28906,مبيعات ,411,-3869.57,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار شبيلية",48874,2025-07-26,28907,مبيعات ,411,-390.43,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48875,2025-07-26,28908,مبيعات ,411,-233.91,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48876,2025-07-26,28909,مبيعات ,411,-2052.17,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48877,2025-07-26,28910,مبيعات ,411,-130.43,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48878,2025-07-26,28911,مبيعات ,411,-2069.57,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48879,2025-07-26,28912,مبيعات ,411,-2477.39,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48880,2025-07-26,28913,مبيعات ,411,-1565.22,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار شبيلية",48881,2025-07-26,28914,مبيعات ,411,-1120.87,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48882,2025-07-26,28915,مبيعات ,411,-217.39,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48883,2025-07-26,28916,مبيعات ,411,-1130.43,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48884,2025-07-26,28917,مبيعات ,411,-278.26,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48885,2025-07-26,28918,مبيعات ,411,-5843.48,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48886,2025-07-26,28919,مبيعات ,411,-3130.43,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48887,2025-07-26,28920,مبيعات ,411,-1808.7,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48888,2025-07-26,28921,مبيعات ,411,-4817.39,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48889,2025-07-26,28922,مبيعات ,411,-1042.61,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48890,2025-07-26,28923,مبيعات ,411,-1043.48,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48891,2025-07-26,28924,مبيعات ,411,-1182.61,\N,\N,\N
"قيمة مبيعات آجله, شركة توريدات السماحة للتجارة شركة شخص واحد, ",48892,2025-07-26,28925,مبيعات ,411,-1913.04,\N,\N,\N
"قيمة مبيعات آجله, شركة توريدات السماحة للتجارة شركة شخص واحد, ",48893,2025-07-26,28926,مبيعات ,411,-6530.44,\N,\N,\N
"قيمة مبيعات آجله, شركة جمال الشتاء للتجارة, ",48894,2025-07-26,28927,مبيعات ,411,-4095.65,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48895,2025-07-26,28928,مبيعات ,411,-7643.47,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48896,2025-07-26,28929,مبيعات ,411,-613.04,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48897,2025-07-26,28930,مبيعات ,411,-1956.52,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض الخرج 8",48898,2025-07-26,28931,مبيعات ,411,-1339.13,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48899,2025-07-26,28932,مبيعات ,411,-5252.18,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48900,2025-07-26,28933,مبيعات ,411,-4043.47,\N,\N,\N
سند صرف/اصلاح سباكة سكن النسيم / مصاريف النسيم 3,49037,2025-07-26,2166,مبيعات ,411,180,\N,\N,\N
سند صرف/مناديل ومنشفة / مصاريف النسيم 2,49046,2025-07-26,2170,مبيعات ,411,15,\N,\N,\N
"قيمة مشتريات نقدية,, صندوق معرض الخرج 8",49613,2025-07-26,2088,مبيعات ,411,234.78,\N,\N,\N
"قيمة مشتريات نقدية,, صندوق معرض الخرج 8",49612,2025-07-26,2087,مبيعات ,411,299.13,\N,\N,\N
"سند صرف/سداد 6 شهور ايجار مستودع حى المصانع - سلطان النمشان,تحويل:   ",48905,2025-07-27,2159,مبيعات ,411,42450,\N,\N,\N
باقى ايجار مستودع حى المصانع - مقابل فاتورة اثاث الخشب + كهرباء 500 ريال,48906,2025-07-27,0,مبيعات ,411,2550,\N,\N,\N
مقابل كهرباء حى المصانع سلطان النمشان,48906,2025-07-27,0,مبيعات ,411,-500,\N,\N,\N
"قيمة مبيعات آجله, شركة اعمار المملكة للتجارة والمقاولات (شركة شخص واحد), ",48911,2025-07-27,28934,مبيعات ,411,-1256.52,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48912,2025-07-27,28935,مبيعات ,411,-1434.78,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48913,2025-07-27,28936,مبيعات ,411,-1159.13,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48914,2025-07-27,28937,مبيعات ,411,-300,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48915,2025-07-27,28938,مبيعات ,411,-1434.78,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48916,2025-07-27,28939,مبيعات ,411,-1565.22,\N,\N,\N
"قيمة مبيعات آجله, شركة محور تكييف الهواء للاجهزة المنزلية, ",48917,2025-07-27,28940,مبيعات ,411,-32234.78,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48918,2025-07-27,28941,مبيعات ,411,-1200,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 2",48919,2025-07-27,28942,مبيعات ,411,-678.26,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48920,2025-07-27,28943,مبيعات ,411,-1956.52,\N,\N,\N
"قيمة مبيعات آجله, شركة الاجهزة الرائعة للتجارة, ",48921,2025-07-27,28944,مبيعات ,411,-5391.3,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق سله",48922,2025-07-27,28945,مبيعات ,411,-1970.43,\N,\N,\N
"قيمة مبيعات آجله, شركة جمال الشتاء للتجارة, ",48923,2025-07-27,28946,مبيعات ,411,-3878.26,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق سله",48924,2025-07-27,28947,مبيعات ,411,-1171.74,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48925,2025-07-27,28948,مبيعات ,411,-1208.78,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 1",48926,2025-07-27,28949,مبيعات ,411,-7652.17,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق سله ستار تك",48927,2025-07-27,28950,مبيعات ,411,-405.65,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48928,2025-07-27,28951,مبيعات ,411,-82.61,\N,\N,\N
"قيمة مبيعات نقدية, , حساب شركة تابى ( سلة ستار تك )",48929,2025-07-27,28952,مبيعات ,411,-567.04,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48935,2025-07-27,28953,مبيعات ,411,-260.87,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48936,2025-07-27,28954,مبيعات ,411,-1413.04,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48937,2025-07-27,28955,مبيعات ,411,-1034.78,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة سنابل الامين للتجارة, ",48939,2025-07-27,28956,مبيعات ,411,-2173.91,\N,\N,\N
"قيمة مبيعات آجله, شركة توريدات السماحة للتجارة شركة شخص واحد, ",48944,2025-07-27,28957,مبيعات ,411,-3347.83,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة ركن الرابح التجارية, ",48949,2025-07-27,28958,مبيعات ,411,-6234.78,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48955,2025-07-27,28959,مبيعات ,411,-543.48,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48957,2025-07-27,28960,مبيعات ,411,-1452.17,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48958,2025-07-27,28961,مبيعات ,411,-121.74,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض حراج 7",48959,2025-07-27,28962,مبيعات ,411,-1217.39,\N,\N,\N
"قيمة مبيعات آجله, شركة توريدات السماحة للتجارة شركة شخص واحد, ",48960,2025-07-27,28963,مبيعات ,411,-1608.7,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة شمس النسيم للتجارة, ",48963,2025-07-27,28964,مبيعات ,411,-3791.3,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48966,2025-07-27,28965,مبيعات ,411,-1173.91,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48972,2025-07-27,28966,مبيعات ,411,-991.3,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة فلاح عبد الله بن محمد القحطانى التجارية, ",48973,2025-07-27,28967,مبيعات ,411,-810.43,\N,\N,\N
"قيمة مبيعات آجله, شركة رغد التميز للتجارة, ",48976,2025-07-27,28968,مبيعات ,411,-878.26,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 3",48978,2025-07-27,28969,مبيعات ,411,-1117.39,\N,\N,\N
"قيمة مبيعات آجله, شركة توريدات السماحة للتجارة شركة شخص واحد, ",48979,2025-07-27,28970,مبيعات ,411,-6630.43,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48981,2025-07-27,28971,مبيعات ,411,-3095.65,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48983,2025-07-27,28972,مبيعات ,411,-382.61,\N,\N,\N
"قيمة مبيعات آجله, شركة اعمار المملكة للتجارة والمقاولات (شركة شخص واحد), ",48985,2025-07-27,28974,مبيعات ,411,-3217.39,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 1",48984,2025-07-27,28973,مبيعات ,411,-21086.95,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة عاصمة الجليد التجارية, ",48986,2025-07-27,28975,مبيعات ,411,-1913.04,\N,\N,\N
"قيمة مبيعات آجله, مؤسسة فلاح عبد الله بن محمد القحطانى التجارية, ",48990,2025-07-27,28976,مبيعات ,411,-1234.79,\N,\N,\N
"قيمة مبيعات نقدية, , العميل امازون",48993,2025-07-27,28977,مبيعات ,411,-1260,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48994,2025-07-27,28978,مبيعات ,411,-234.78,\N,\N,\N
"قيمة مبيعات نقدية, , العميل امازون",48997,2025-07-27,28979,مبيعات ,411,-714.78,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",48998,2025-07-27,28980,مبيعات ,411,-8834.78,\N,\N,\N
"قيمة مبيعات نقدية, , العميل امازون",49000,2025-07-27,28982,مبيعات ,411,-216.52,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض النسيم 2",49001,2025-07-27,28983,مبيعات ,411,-1191.3,\N,\N,\N
"قيمة مبيعات نقدية, , العميل امازون",49002,2025-07-27,28984,مبيعات ,411,-588.7,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق معرض مهرجان 2",49003,2025-07-27,28985,مبيعات ,411,-1760.87,\N,\N,\N
"قيمة مبيعات آجله, شركة فرصة الاناقة التجارية, ",49004,2025-07-27,28986,مبيعات ,411,-2095.65,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",49005,2025-07-27,28987,مبيعات ,411,-313.04,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار النسيم 2",49006,2025-07-27,28988,مبيعات ,411,-1318.26,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار النسيم 3",49007,2025-07-27,28989,مبيعات ,411,-1491.31,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",49008,2025-07-27,28990,مبيعات ,411,-1200,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",49010,2025-07-27,28992,مبيعات ,411,-191.3,\N,\N,\N
"قيمة مبيعات نقدية, , صندوق تمار النسيم 3",49011,2025-07-27,28993,مبيعات ,411,-1700,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",49012,2025-07-27,28994,مبيعات ,411,-1547.83,\N,\N,\N
"سند صرف/سداد ايجار مستودع الخرج 2 - لمده سنه - 01 / 08 / 2025 ,تحويل:   ",49038,2025-07-27,2167,مبيعات ,411,55000,\N,\N,\N
"قيمة مبيعات نقدية, , شبكات مصرف الراجحى",49048,2025-07-27,28995,مبيعات ,411,-1130.43,\N,\N,\N
"قيمة مشتريات نقدية,, صندوق المركز الرئيسي",49052,2025-07-27,2054,مبيعات ,411,339.13,\N,\N,\N
"قيمة مشتريات نقدية,, صندوق المركز الرئيسي",49053,2025-07-27,2055,مبيعات ,411,317.4,\N,\N,\N
"قيمة مشتريات نقدية,, صندوق المركز الرئيسي",49054,2025-07-27,2056,مبيعات ,411,943.48,\N,\N,\N
